utterance,capsule
Me lembre de comprar pão,Reminder
Criar um lembrete para tomar remédio,Reminder
Programe um lembrete para levar o lixo,Reminder
Quero um lembrete para estudar,Reminder
Monta um lembrete para regar as plantas,Reminder
Salve um lembrete para pagar contas,Reminder
Lembrete para buscar encomenda,Reminder
Me avise para fazer compras,Reminder
Adicione um lembrete para ir à farmácia,Reminder
Configure um lembrete de academia,Reminder
Altere o lembrete comprar pão,Reminder
Editar o lembrete tomar remédio,Reminder
Atualizar lembrete de levar o lixo,Reminder
Editar lembrete de estudar para prova,Reminder
Modificar lembrete de regar as plantas,Reminder
Mudar lembrete de pagar contas,Reminder
Corrigir lembrete de buscar encomenda,Reminder
Apagar o lembrete comprar pão,Reminder
Delete o lembrete tomar remédio,Reminder
Remover o lembrete de fazer compras,Reminder
Agende o evento ir ao banco,Calendar
Criar um evento para consertar o carro,Calendar
Altere o evento ir ao banco,Calendar
Editar o evento consertar o carro,Calendar
Apagar o evento ir ao banco,Calendar
Delete o evento consertar o carro,Calendar
Agende reunião com o time de vendas,Calendar
Crie evento para jantar de negócios,Calendar
Coloque evento para consulta médica,Calendar
Marcar evento para exame de sangue,Calendar
Programar evento para entrevista de emprego,Calendar
Atualize o evento reunião do projeto,Calendar
Editar evento de viagem a trabalho,Calendar
Altere evento de palestra na universidade,Calendar
Cancelar evento de consulta odontológica,Calendar
Delete evento de reunião de pais,Calendar
Excluir evento de revisão anual,Calendar
Remover evento de jantar com amigos,Calendar
Oi,Chat
Olá,Chat
Qual é o seu nome?,Chat
Como você se chama?,Chat
Conte uma piada,Chat
Me conte uma piada,Chat
Bom dia!,Chat
Boa tarde!,Chat
Boa noite!,Chat
Tudo certo?,Chat
E aí beleza?,Chat
Pode me contar algo engraçado?,Chat
Tem alguma piada pra me animar?,Chat
Quem é você?,Chat
Qual é a sua função?,Chat
O que você sabe fazer?,Chat
Fale uma piada boba,Chat
Me anima com uma piada,Chat
Que tipo de coisas você pode fazer?,Chat
Você pode me contar uma história?,Chat